Datum;Hiragana;Katakana;Kanji;Romaji;Deutsch;Typ;Update;Examen
2019-04-11;すきなあいすくりーむ;好きなアイスクリーム;;sukina aisukuri-mu;Lieblingseis;Substantiv;;
2019-04-11;ばにら;バニラ;;banira;Vanille;Substantiv;;
2019-04-11;ちよこれーと;チョコレート;;tyokore-to;Schokolade;Substantiv;;
2019-04-11;いちご;イチゴ;;ichigo;Erdbeere;Substantiv;;
2019-04-11;らずべりー;ラズベリー;;razuberi-;Himbeere;Substantiv;;
2019-04-11;なっっ;ナッツ;;nattu;Nuss;Substantiv;;
2019-04-11;よーぐると;ヨーグルト;;yo-guruto;Joghurt;Substantiv;;
2019-04-11;まつちゃ;;抹茶;maccha;Matcha;Substantiv;;
2019-04-11;まんごー;マンゴー;;manngo;Mango;Substantiv;;
2019-04-11;たまご;;;tamago;Ei;Substantiv;;1
2019-04-11;みみ;;;mimi;Ohr;Substantiv;;1
2019-04-11;むね;;;mune;Brust;Substantiv;;1
2019-04-11;め;;;me;Auge;Substantiv;;1
2019-05-02;もも;;;momo;Pfirisch;Substantiv;;1
2019-05-02;や;;;;ya;Buchstabe;;
2019-05-02;ゆ;;;;yu;Buchstabe;;
2019-05-02;よ;;;;yo;Buchstabe;;
2019-05-02;やま;;;yama;Berg;Substantiv;;1
2019-05-02;うみ;;;umi;See;Substantiv;;1
2019-05-02;ゆき;;;yuki;Schnee;Substantiv;;1
2019-05-02;あめ;;;ame;Regen;Substantiv;;1
2019-05-02;よろしく　おねがいします。;;;yoroshiku onegaishimasu;Vielen Dank.;Satz;2019-05-16;1
2019-05-02;;;一万;ichimann;10000;Zahl;;1
2019-05-02;;;二万;nimann;20000;Zahl;;1
2019-05-02;;;十万;jyumann;100000;Zahl;;
2019-05-02;;;百万;hyakumann;1000000;Zahl;;
2019-05-02;;;千万;sennmann;10000000;Zahl;;
2019-05-02;わたしのすきなくだものは、☐です。;;;watashino sukina kudamono wa ☐ desu;Meine Lieblingsfrucht ist ☐.;Satz;;
2019-05-02;りんご;;;rinngo;Apfel;Substantiv;;
2019-05-02;ぶらつくべりー;フラツクベリー;;bulakkuberi-;Brombeere;Substantiv;;
2019-05-02;おれんじ;オレンジ;;orennji;Organge;Substantiv;;
2019-05-02;なし;;;nashi;Birne;Substantiv;;
2019-05-02;ばなな;バナナ;;banana;Banane;Substantiv;;
2019-05-02;ぶどう;;;budou;Traube;Substantiv;;
2019-05-02;あんず;;;annzu;Aprikose;Substantiv;;
2019-05-02;れもん;レモン;;lemonn;Zitrone;Substantiv;;
2019-05-02;すいか;;;suika;Wassermelone;Substantiv;;
2019-05-02;めろん;メロン;;meronn;Melone;Substantiv;;
2019-05-02;ぱいなつふる;パイナップル;;painappuru;Ananas;Substantiv;;
2019-05-09;ら;;;;ra;Buchstabe;;
2019-05-09;り;;;;ri;Buchstabe;;
2019-05-09;る;;;;ru;Buchstabe;;
2019-05-09;れ;;;;re;Buchstabe;;
2019-05-09;ろ;;;;ro;Buchstabe;;
2019-05-09;らーめん;;;ra-menn;Ramen;Substantiv;;1
2019-05-09;おりがみ;;;origami;Origami;Substantiv;;1
2019-05-09;する;;;suru;machen;Verb;;1
2019-05-09;なにする？;;;nanisuru;Was machen wir?;Satz;;1
2019-05-09;れいぞうこ;;;reizouko;Kühlschrank;Substantiv;;1
2019-05-09;おげんきですか。;;;ogennkidesuka;Wie geht es dir? / Wie geht es Ihnen?;Satz;;1
2019-05-09;はい、（わたしは）（とても）げんきです。;;;hai, watashiwa (totemo) gennki desu;Ja, es geht mir (sehr) gut.;Satz;;
2019-05-09;いいえ、（わたしは）げんきではありません。;;;iee, watashiwa gennki dewa arimasenn;Nein, es geht mir nicht gut.;Satz;;
2019-05-09;わたしは、びようきです。;;;watashiwa byouki desu;Ich bin krank.;Satz;;
2019-05-09;おだいじに！;;;odaijini;Gute Besserung!;Satz;;
2019-05-09;（わたしの）誕生日は,☐月☐日です。;;;(watashiwa tannjyoubiwa,) ☐ gatu ☐ niti desu;Mein Geburtstag ist am ☐ ☐.;Satz;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
2019-12-31;わ;;;;wa;Buchstabe;;
2019-12-31;を;;;;wo;Buchstabe;;
2019-12-31;ん;;;;n;Buchstabe;;
2019-12-31;が;;;;ga;Buchstabe;;
2019-12-31;ぎ;;;;gi;Buchstabe;;
2019-12-31;ぐ;;;;gu;Buchstabe;;
2019-12-31;げ;;;;ge;Buchstabe;;
2019-12-31;ご;;;;go;Buchstabe;;
2019-12-31;ざ;;;;za;Buchstabe;;
2019-12-31;じ;;;;(z) ji;Buchstabe;;
2019-12-31;ず;;;;zu;Buchstabe;;
2019-12-31;ぜ;;;;ze;Buchstabe;;
2019-12-31;ぞ;;;;zo;Buchstabe;;
2019-12-31;だ;;;;da;Buchstabe;;
2019-12-31;ぢ;;;;(d) ji;Buchstabe;;
2019-12-31;づ;;;;(d) zu;Buchstabe;;
2019-12-31;で;;;;de;Buchstabe;;
2019-12-31;ど;;;;do;Buchstabe;;
2019-12-31;ば;;;;ba;Buchstabe;;
2019-12-31;び;;;;bi;Buchstabe;;
2019-12-31;ぶ;;;;bu;Buchstabe;;
2019-12-31;べ;;;;be;Buchstabe;;
2019-12-31;ぼ;;;;bo;Buchstabe;;
2019-12-31;ぱ;;;;pa;Buchstabe;;
2019-12-31;ぴ;;;;pi;Buchstabe;;
2019-12-31;ぷ;;;;pu;Buchstabe;;
2019-12-31;ぺ;;;;pe;Buchstabe;;
2019-12-31;ぽ;;;;po;Buchstabe;;
